ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:27 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:36:28 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
ERROR - 2022-06-07 02:38:36 --> Unknown column 'reason_mapped' in 'field list'
